00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		AC007450.1	ENSG00000221128.1	ENST00000408201.1	123
		AC010969.3	ENSG00000287305.1_3	ENST00000654664.1_3	975
		RN7SL843P	ENSG00000239547.2	ENST00000485262.2	295
		AC124804.1	ENSG00000264985.4_7	ENST00000583712.2_2	4315
		AC009245.1	ENSG00000230383.1_5	ENST00000456481.1_1	862
		SIGLEC14	ENSG00000254415.3_4	ENST00000360844.6_2	1191
		AL009178.3	ENSG00000285212.1_3	ENST00000645341.1_1	821
		RNU6-434P	ENSG00000207104.1	ENST00000384376.1	107
		TOMM22P6	ENSG00000241874.1_4	ENST00000465035.1_1	409
		AC107294.2	ENSG00000272970.3_7	ENST00000665864.1_2	2300
		MIR4491	ENSG00000264032.1	ENST00000581087.1	68
		AC092969.1	ENSG00000240086.7_7	ENST00000655873.1_2	3010
		AC107373.3	ENSG00000288055.1_1	ENST00000670816.1_1	2310
		PSENEN	ENSG00000205155.8_4	ENST00000222266.2_1	306
		AC079168.1	ENSG00000236487.2_6	ENST00000453977.2_1	416
		AC073314.1	ENSG00000261842.1_6	ENST00000568729.1_1	2216
		FGFR3P6	ENSG00000226164.2_4	ENST00000457012.2_1	610
		MSMP	ENSG00000215183.5_4	ENST00000436428.3_3	420
		BARX1-DT	ENSG00000235601.1_5	ENST00000453045.1_1	1445
		AC093765.2	ENSG00000286637.1_1	ENST00000663126.1_1	2510
		AC009242.1	ENSG00000283031.2_7	ENST00000634300.1_2	2706
		FAM71D	ENSG00000172717.16_4	ENST00000612183.4_1	1269
		ABHD10	ENSG00000144827.9_3	ENST00000273359.8_2	921
		YPEL3	ENSG00000090238.12_5	ENST00000398841.6_3	474
		HS6ST3	ENSG00000185352.8_3	ENST00000376705.3_1	1416
		AC104335.3	ENSG00000287116.1_3	ENST00000665024.1_2	604
		AC135586.2	ENSG00000256632.3_7	ENST00000537262.1_2	567
		KRTAP5-2	ENSG00000205867.3_3	ENST00000412090.2_2	534
		AL137058.1	ENSG00000244471.6_5	ENST00000418237.6_2	1794
		LINC02819	ENSG00000224943.1_7	ENST00000412932.1_1	853
		AC005777.1	ENSG00000267148.1_5	ENST00000588332.1_1	187
		KIF21B	ENSG00000116852.14_4	ENST00000422435.2_4	4914
		LINC00556	ENSG00000260131.1_6	ENST00000569603.1_1	412
		MTND1P5	ENSG00000253795.1_4	ENST00000517906.1_1	940
		AC007878.1	ENSG00000281195.1_7	ENST00000434786.2_1	1615
		NCL	ENSG00000115053.16_5	ENST00000322723.9_3	2133
		LYZ	ENSG00000090382.7_3	ENST00000261267.7_2	447
		HSPE1P8	ENSG00000217897.2_5	ENST00000406997.2_2	288
		ZC3H18	ENSG00000158545.15_5	ENST00000452588.6_1	2934
		AC009712.1	ENSG00000261281.1_6	ENST00000564938.1_2	316
		SPCS2P1	ENSG00000260928.2_4	ENST00000561636.2_1	679
		SNAPC4	ENSG00000165684.4_4	ENST00000298532.2_2	4410
		SCARNA8	ENSG00000251733.1	ENST00000515924.1	131
		AC011479.3	ENSG00000268499.1_8	ENST00000598146.1_1	432
		AKAP12	ENSG00000131016.17_4	ENST00000253332.5_2	5349
		SNORD65	ENSG00000212191.1	ENST00000390889.1	71
		AP001836.1	ENSG00000270753.1_5	ENST00000604675.1_1	523
		RNU6-1269P	ENSG00000212441.1	ENST00000391139.1	107
		AL031767.1	ENSG00000227089.2_7	ENST00000426374.2_2	386
		RP11-592B15.9	ENSG00000272225.1	ENST00000415340.1	560
		HCG24	ENSG00000230313.1_5	ENST00000414398.1_1	717
		AC139453.1	ENSG00000242953.1_5	ENST00000487255.1_1	133
		MET	ENSG00000105976.15_4	ENST00000318493.11_2	4227
		HNRNPC	ENSG00000092199.17_8	ENST00000420743.6_2	921
		RPL32P31	ENSG00000213128.3_4	ENST00000471666.1_1	403
		RPRD1B	ENSG00000101413.12_3	ENST00000373433.9_2	981
		MS4A4E	ENSG00000214787.10_5	ENST00000651255.1_2	996
		SNORA22	ENSG00000207344.1	ENST00000384614.1	134
		PACRG-AS3	ENSG00000225683.6_7	ENST00000660774.1_2	5326
		SRIP1	ENSG00000248660.1_4	ENST00000489235.2_1	288
		RNA5SP208	ENSG00000251965.1_1	ENST00000516156.1_1	78
		AC004467.1	ENSG00000275194.1_5	ENST00000615678.1_1	330
		LINC02133	ENSG00000261231.6_5	ENST00000569726.1_1	2626
		HCG14	ENSG00000224157.1_5	ENST00000444986.1_1	413
		AL133476.1	ENSG00000287287.1_2	ENST00000660258.1_2	663
		WBP1LP2	ENSG00000250474.2_5	ENST00000515260.2_2	998
		GRM6	ENSG00000113262.16_5	ENST00000231188.9_2	2634
		LINC00971	ENSG00000242641.6_7	ENST00000484892.5_2	7308
		TRAPPC4	ENSG00000196655.12_4	ENST00000533058.5_1	774
		EIF3LP3	ENSG00000226086.5_4	ENST00000495197.1_1	822
		MTND4LP31	ENSG00000248259.1_5	ENST00000514859.1_1	294
		ZNF398	ENSG00000197024.9_3	ENST00000475153.6_2	1929
		PLCXD1	ENSG00000182378.14_7_PAR_Y	ENST00000381657.8_6_PAR_Y	972
		ZNF281	ENSG00000162702.8_4	ENST00000294740.3_2	2688
		AC129507.4	ENSG00000262920.5_6	ENST00000570501.5_1	411
		AP001625.2	ENSG00000235772.1_7	ENST00000442605.1_2	575
		AC138969.3	ENSG00000227827.3_7	ENST00000532739.1_1	9932
		NUP188	ENSG00000095319.14_4	ENST00000372577.2_2	5250
		SNORD63	ENSG00000222937.1	ENST00000411005.1	70
		RNY5P8	ENSG00000222301.1	ENST00000410369.1	77
		AC010196.1	ENSG00000258185.2_8	ENST00000550014.1_2	450
		RPS10	ENSG00000124614.16_9	ENST00000644393.1_2	561
		AL392046.1	ENSG00000230534.6_7	ENST00000450106.1_2	651
		UPB1	ENSG00000100024.15_4	ENST00000326010.10_2	1155
		AC110771.1	ENSG00000279943.1_5	ENST00000623820.1_1	2459
		SNORA43	ENSG00000201733.1	ENST00000364863.1	140
		RNU1-76P	ENSG00000199773.1	ENST00000362903.1	159
		AC023194.1	ENSG00000227753.3_5	ENST00000493084.1_1	308
		BPIFC	ENSG00000184459.8_3	ENST00000300399.7_2	1524
		TMPRSS3	ENSG00000160183.16_7	ENST00000433957.7_3	1365
		FKBP5	ENSG00000096060.14_3	ENST00000357266.8_2	1374
		LINC00309	ENSG00000230923.2_6	ENST00000431020.1_2	3307
		AC087392.4	ENSG00000262434.1_7	ENST00000574560.1_2	486
		KRT18P20	ENSG00000257758.1_2	ENST00000548986.1_1	1279
		ACOT9	ENSG00000123130.17_7	ENST00000379303.10_3	1347
		NUBP2	ENSG00000095906.17_5	ENST00000262302.14_2	816
		SNORD101	ENSG00000206754.1	ENST00000384027.1	73
		GTF2IRD1P1	ENSG00000230583.7_5	ENST00000457166.5_2	2426
		AC117945.2	ENSG00000284720.1_5	ENST00000642109.1_2	1521
		AC025262.1	ENSG00000215159.3_6	ENST00000434563.3_1	589
		TTTY17C	ENSG00000223641.2_6	ENST00000421387.2_3	776
		NOL7	ENSG00000225921.7_3	ENST00000451315.7_2	774
		DNAJC15	ENSG00000120675.6_4	ENST00000379221.4_3	453
		TGIF1P1	ENSG00000259339.2_2	ENST00000558095.2_1	802
		MIR196B	ENSG00000207584.1	ENST00000384852.1	85
		AC104685.1	ENSG00000250540.1_6	ENST00000502445.1_2	371
		NAB2	ENSG00000166886.13_5	ENST00000300131.8_3	1578
		AC113167.1	ENSG00000214942.6_7	ENST00000666691.1_1	2760
		DEFB116	ENSG00000215545.1_4	ENST00000400549.1_3	309
		RNU7-160P	ENSG00000252469.1	ENST00000516660.1	62
		AOC2	ENSG00000131480.9_3	ENST00000253799.8_2	2271
		IFNE	ENSG00000184995.7_3	ENST00000448696.4_1	627
		AC106820.5	ENSG00000260874.5_7	ENST00000566085.5_2	789
		ILF2P1	ENSG00000244226.1_4	ENST00000486302.1_1	1168
		AC006387.1	ENSG00000243193.4_8	ENST00000626365.1_3	671
		AL162574.3	ENSG00000279157.1_5	ENST00000623209.1_1	612
		AF222685.1	ENSG00000288555.1_1	ENST00000673983.1_1	2694
		MEF2AP1	ENSG00000224620.2_4	ENST00000454867.2_1	863
		AHCYP3	ENSG00000233955.1_4	ENST00000420053.1_1	1279
		AL135923.2	ENSG00000231902.2_7	ENST00000668681.1_2	794
		AC006026.1	ENSG00000223275.1	ENST00000411343.1	78
		AC007560.2	ENSG00000215968.2	ENST00000401149.2	92
		TRIM17	ENSG00000162931.12_5	ENST00000295033.7_2	1434
		AC010874.1	ENSG00000251879.2	ENST00000516070.2	93
		RIF1	ENSG00000080345.18_7	ENST00000243326.9_1	7419
		AC108482.1	ENSG00000253572.2_7	ENST00000523413.2_2	722
		PHKA2	ENSG00000044446.12_4	ENST00000379942.5_3	3708
		AL021153.1	ENSG00000238195.1_6	ENST00000427360.1_1	308
		OR7E106P	ENSG00000258550.1_2	ENST00000556941.1_1	1021
		AL451067.1	ENSG00000234211.2_7	ENST00000453111.1_2	394
		C1D	ENSG00000197223.11_3	ENST00000407324.5_2	543
		AC007128.1	ENSG00000229970.3_6	ENST00000424460.1_1	1853
		STX16-NPEPL1	ENSG00000254995.4_3	ENST00000530122.1_1	1149
		AL445645.1	ENSG00000224992.2_8	ENST00000451318.2_2	1019
		LINC01833	ENSG00000259439.2_7	ENST00000437916.2_2	2880
		PHYKPL	ENSG00000175309.15_6	ENST00000308158.10_3	1353
		AC092709.1	ENSG00000253137.1_5	ENST00000521355.1_1	1045
		TNS2	ENSG00000111077.17_2	ENST00000314276.7_1	4260
		AL603756.1	ENSG00000271933.1_6	ENST00000606511.1_1	2163
		AC068051.1	ENSG00000197585.10_8	ENST00000661682.1_2	686
		AC027682.1	ENSG00000259804.1_7	ENST00000562846.1_1	899
		RNA5SP438	ENSG00000252370.1_1	ENST00000516561.1_1	112
		SNORA40	ENSG00000212587.1	ENST00000391285.1	128
		TRIM75P	ENSG00000250374.4_4	ENST00000503032.2_3	1407
		C5orf51	ENSG00000205765.9_3	ENST00000381647.7_3	885
		RN7SKP57	ENSG00000253057.1	ENST00000517248.1	293
		HEXIM2	ENSG00000168517.10_7	ENST00000307275.7_2	861
		AP001628.2	ENSG00000233754.2_7	ENST00000420273.2_2	784
		Y_RNA	ENSG00000222206.1	ENST00000410274.1	109
		BPY2DP	ENSG00000229745.1_5	ENST00000422208.1_2	265
		AL353774.1	ENSG00000286612.1_2	ENST00000661177.1_2	1554
		DPPA3	ENSG00000187569.3_3	ENST00000345088.3_2	480
		AC005280.2	ENSG00000284930.1_4	ENST00000647202.1_2	778
		AC019235.1	ENSG00000248770.1_5	ENST00000503847.1_1	207
		TRAV12-3	ENSG00000211794.3_2	ENST00000390442.3_1	343
		AC211486.7	ENSG00000275121.1_6	ENST00000621495.1_1	113
		AC145207.6	ENSG00000263859.1_7	ENST00000579981.1_1	782
		AC005740.5	ENSG00000287726.1_1	ENST00000654307.1_1	2400
		LNCPRESS2	ENSG00000249152.1_6	ENST00000502518.1_2	616
		CNIH3	ENSG00000143786.8_4	ENST00000272133.4_2	483
		OR8B8	ENSG00000197125.3_5	ENST00000328064.2_1	936
		MTND5P29	ENSG00000234934.1_4	ENST00000458676.1_1	1807
		AC099332.2	ENSG00000286996.1_1	ENST00000657344.1_1	1140
		AC024579.1	ENSG00000251044.2_6	ENST00000503685.2_1	371
		C6orf163	ENSG00000203872.7_5	ENST00000388923.5_3	990
		CNN2P4	ENSG00000213816.3_2	ENST00000396461.3_1	904
		MIR30B	ENSG00000207582.1	ENST00000384850.1	88
		SAP30-DT	ENSG00000272870.3_8	ENST00000658397.1_2	5679
		USP25	ENSG00000155313.15_3	ENST00000400183.6_2	3378
		AC005479.1	ENSG00000259005.1_7	ENST00000556370.1_2	589
		RPL5P4	ENSG00000229994.1_4	ENST00000434805.1_1	886
		POGLUT3	ENSG00000178202.13_5	ENST00000323468.10_3	1524
		AFG3L2	ENSG00000141385.10_4	ENST00000269143.8_2	2394
		RNU6-347P	ENSG00000252467.1	ENST00000516658.1	105
		EEF1DP7	ENSG00000263883.1_4	ENST00000580496.1_1	513
		RN7SL230P	ENSG00000264916.1	ENST00000580835.1	301
		ZFY-AS1	ENSG00000233070.1_8	ENST00000417305.1_2	500
		HSDL1	ENSG00000103160.12_5	ENST00000219439.9_3	993
		AC096746.1	ENSG00000246541.2_8	ENST00000501965.2_2	1042
		GOLGA6L10	ENSG00000205281.6	ENST00000439287.4	1440
		MIR520C	ENSG00000207738.1	ENST00000385005.1	87
		AC009159.2	ENSG00000277214.1_6	ENST00000617603.1_1	606
		AGAP10P	ENSG00000230869.1_4	ENST00000454844.1_1	2418
		TBC1D3C	ENSG00000278299.5_2	ENST00000622206.1_2	1500
		MRPS36P4	ENSG00000255231.1_2	ENST00000534436.1_1	298
		RNA5SP40	ENSG00000252956.1_1	ENST00000517147.1_1	110
		ATF5	ENSG00000169136.11_4	ENST00000423777.7_2	849
		LINC01456	ENSG00000225882.1_7	ENST00000453902.1_4	708
		TMX2P1	ENSG00000213839.4_4	ENST00000436507.2_1	708
		TMLHE-AS1	ENSG00000224533.4_7	ENST00000433624.1_1	1702
		DNAJC27	ENSG00000115137.12_5	ENST00000264711.7_3	822
		MYCLP1	ENSG00000204053.6_4	ENST00000372451.2_1	1075
		SP2-AS1	ENSG00000234494.7_8	ENST00000411573.6_2	1738
		B3GNT2P1	ENSG00000229946.2_4	ENST00000434960.2_1	952
		HMGN1P31	ENSG00000267513.3_4	ENST00000590085.1_1	304
		NEFHP1	ENSG00000223489.1_4	ENST00000412845.1_1	2629
		ALAS2	ENSG00000158578.21_8	ENST00000650242.1_4	1764
		MRPS16	ENSG00000182180.14_5	ENST00000372945.8_3	414
		AC009041.2	ENSG00000261720.1_7	ENST00000564390.1_1	879
		AC011718.3	ENSG00000227005.1	ENST00000413504.1	375
		AC005013.1	ENSG00000228421.2_6	ENST00000436594.1_1	588
		COL27A1	ENSG00000196739.15_3	ENST00000356083.8_2	5583
		MIR3141	ENSG00000264760.1	ENST00000585290.1	61
		TF	ENSG00000091513.16_5	ENST00000402696.9_3	2097
		LINC00173	ENSG00000196668.4_3	ENST00000480237.1_1	1597
		AC121157.1	ENSG00000222196.2	ENST00000410264.2	91
		GPR180	ENSG00000152749.8_3	ENST00000376958.5_2	1323
		RBM45	ENSG00000155636.15_4	ENST00000616198.4_1	1431
		RNU6-947P	ENSG00000252073.1	ENST00000516264.1	106
		RN7SKP83	ENSG00000252321.1	ENST00000516512.1	178
		AC003001.1	ENSG00000235461.2_7	ENST00000443247.2_2	1124
		ARRDC1	ENSG00000197070.14_4	ENST00000371421.9_2	1302
		RN7SL189P	ENSG00000243817.2	ENST00000468631.2	287
		AC018437.3	ENSG00000287476.1_2	ENST00000664439.1_2	775
		FAM21D	ENSG00000174196.5	ENST00000311663.5	927
		LINC02654	ENSG00000226140.6_7	ENST00000659592.1_1	1591
		AC012511.2	ENSG00000287628.1_2	ENST00000657518.1_2	361
		RNU6-352P	ENSG00000252717.1	ENST00000516908.1	107
		EXOSC2	ENSG00000130713.16_6	ENST00000372358.10_2	882
		LAMA5	ENSG00000130702.15_4	ENST00000252999.7_2	11088
		DMAC2	ENSG00000105341.18_7	ENST00000417807.7_3	792
		AL445430.1	ENSG00000233656.2_7	ENST00000658564.1_1	952
		AL355870.2	ENSG00000286514.1_1	ENST00000658137.1_1	746
		AP002383.3	ENSG00000256779.2_5	ENST00000442518.2_1	975
		H3C10	ENSG00000278828.1_3	ENST00000369163.3_1	411
		AC009831.4	ENSG00000280380.1_5	ENST00000624000.1_1	3189
		MYL12AP1	ENSG00000254387.1_4	ENST00000518490.1_1	515
		AL596448.1	ENSG00000225947.1_5	ENST00000415024.1_1	392
		SNORA19	ENSG00000251974.1	ENST00000516165.1	130
		AL732292.2	ENSG00000273416.1_6	ENST00000609649.1_2	430
		RPL23AP36	ENSG00000225124.1_4	ENST00000413895.1_1	458
		PRPSAP1	ENSG00000161542.17_5	ENST00000446526.8_3	1158
		SLC25A15P1	ENSG00000227629.1_5	ENST00000456738.1_2	342
		MEX3A	ENSG00000254726.3_4	ENST00000532414.3_3	1563
		LINC02849	ENSG00000285768.1_4	ENST00000650562.1_2	1661
		AC008725.1	ENSG00000270442.1_5	ENST00000605123.1_1	2263
		LINC02682	ENSG00000254661.3_7	ENST00000670509.1_1	1361
		AC125494.3	ENSG00000270068.1_6	ENST00000602759.1_1	455
		QRSL1	ENSG00000130348.11_4	ENST00000369046.8_2	1587
		AC004832.2	ENSG00000230137.1_5	ENST00000426397.1_1	482
		MED22	ENSG00000148297.16_6	ENST00000343730.10_4	603
		AIMP2	ENSG00000106305.10_3	ENST00000223029.8_2	963
		VPS8	ENSG00000156931.15_8	ENST00000287546.8_1	4287
		FEZF1	ENSG00000128610.12_5	ENST00000442488.7_4	1428
		CDC5L	ENSG00000096401.8_3	ENST00000371477.4_2	2409
		AC068506.1	ENSG00000278464.2_7	ENST00000613388.2_3	1568
		AC133548.1	ENSG00000260516.2_6	ENST00000562853.2_2	242
		AC006449.2	ENSG00000275532.1_7	ENST00000618407.1_2	486
		XCR1	ENSG00000173578.7_3	ENST00000309285.3_2	1002
		AC025279.3	ENSG00000278078.1_6	ENST00000622398.1_1	104
		FPR1	ENSG00000171051.8_4	ENST00000304748.4_2	1053
		ABHD17AP8	ENSG00000260540.2_4	ENST00000569698.2_1	574
		AC068580.1	ENSG00000229512.1_8	ENST00000446489.1_2	252
		AL512656.2	ENSG00000233144.1_7	ENST00000427492.1_1	401
		AC003071.1	ENSG00000225971.1_6	ENST00000451219.1_2	789
		PAX5	ENSG00000196092.14_7	ENST00000358127.9_3	1176
		LINC02254	ENSG00000259664.3_8	ENST00000671366.1_2	3112
		AC106820.6	ENSG00000285970.1_3	ENST00000648756.1_2	963
		PRKAG2-AS1	ENSG00000239911.2_6	ENST00000467458.2_1	1064
		PPP1R2P5	ENSG00000229360.1_4	ENST00000457256.1_1	603
		TG	ENSG00000042832.12_3	ENST00000220616.9_2	8307
		CD24P4	ENSG00000185275.6_4	ENST00000382840.3_1	243
		AC020765.3	ENSG00000278665.1_6	ENST00000613051.1_2	740
		CBX4	ENSG00000141582.15_7	ENST00000269397.9_6	1683
		MIR154	ENSG00000207978.1	ENST00000385243.1	84
		PDE2A	ENSG00000186642.16_6	ENST00000334456.10_3	2826
		RAD1P1	ENSG00000234569.1_4	ENST00000231383.8_1	813
		AC027088.4	ENSG00000273851.1_6	ENST00000611559.1_2	1948
		Y_RNA	ENSG00000202469.1	ENST00000365599.1	102
		GAPDHP20	ENSG00000224333.1_4	ENST00000444107.1_1	1007
		AL158152.1	ENSG00000286203.1_2	ENST00000650842.1_1	1100
		AL139151.1	ENSG00000266678.1	ENST00000580128.1	82
		AL021877.2	ENSG00000280356.1_6	ENST00000624442.1_1	10684
		AL096869.1	ENSG00000258935.1_6	ENST00000557622.1_1	559
		SLIT1	ENSG00000187122.17_6	ENST00000266058.9_3	4605
		AC138430.2	ENSG00000280282.1_5	ENST00000624068.1_1	504
		PIN1P1	ENSG00000229359.2_4	ENST00000412108.1_1	996
		ELOCP19	ENSG00000241975.1_4	ENST00000411919.1_1	318
		CDH24	ENSG00000139880.19_3	ENST00000267383.5_2	2460
		STYK1	ENSG00000060140.9_7	ENST00000075503.8_3	1269
		RPGR	ENSG00000156313.14_6	ENST00000645032.1_3	3459
		USP17L28	ENSG00000231051.3_4	ENST00000504543.1_2	1593
		snoU13	ENSG00000238322.1	ENST00000458807.1	83
		SULT1A4	ENSG00000213648.10_4	ENST00000565290.5_2	906
		TSPAN6	ENSG00000000003.15_4	ENST00000373020.9_3	738
		AP000821.1	ENSG00000261257.1_6	ENST00000567082.1_1	1909
		AC073587.1	ENSG00000234522.1_5	ENST00000447093.1_1	876
		ZDHHC8P1	ENSG00000133519.12_5	ENST00000255890.8_2	2382
		RN7SL375P	ENSG00000265745.1	ENST00000492442.2	296
		SNORA5B	ENSG00000200656.1	ENST00000363786.1	132
		AC091492.1	ENSG00000225026.1_5	ENST00000419844.1_1	272
		AP006547.1	ENSG00000261044.1_6	ENST00000563435.1_1	692
		ALMS1-IT1	ENSG00000230002.3_6	ENST00000441587.3_2	2105
		AC090625.2	ENSG00000255542.1_6	ENST00000534165.1_1	518
		RNU1-125P	ENSG00000252561.1	ENST00000516752.1	129
		HDX	ENSG00000165259.14_5	ENST00000297977.9_2	2073
		RAB8B	ENSG00000166128.13_3	ENST00000321437.9_2	624
		TTC31	ENSG00000115282.20_7	ENST00000233623.10_5	1560
		SNORA67	ENSG00000207094.1	ENST00000384366.1	140
		MTND4P4	ENSG00000225295.1_4	ENST00000439033.1_1	1366
		AL353653.1	ENSG00000234693.1_6	ENST00000452336.1_1	638
		PREP	ENSG00000085377.14_5	ENST00000652536.1_2	2133
		DPH2	ENSG00000132768.14_3	ENST00000255108.8_2	1470
		AL158063.1	ENSG00000276957.1_6	ENST00000615349.1_1	536
		SNORD105	ENSG00000209645.1	ENST00000386910.1	85
		AC006512.1	ENSG00000239701.1_5	ENST00000468816.1_1	291
		IDSP1	ENSG00000176289.4_2	ENST00000324799.4_1	376
		AC126121.1	ENSG00000241804.1_5	ENST00000482313.1_1	553
		OTX1	ENSG00000115507.10_3	ENST00000282549.7_2	1065
		PGAM1	ENSG00000171314.9_3	ENST00000334828.6_2	765
		FRMPD2	ENSG00000170324.21_5	ENST00000636244.1_2	4194
		AC009133.1	ENSG00000238045.9_8	ENST00000569981.2_2	2449
		RNU6-1138P	ENSG00000202229.1	ENST00000365359.1	106
		KRTAP3-1	ENSG00000212901.4_4	ENST00000391588.3_2	297
		AL158077.2	ENSG00000286685.1_1	ENST00000656603.1_1	2238
		AL031320.1	ENSG00000270655.1_5	ENST00000604177.1_1	357
		AC113423.2	ENSG00000253447.6_7	ENST00000649707.1_2	766
		Y_RNA	ENSG00000199285.1	ENST00000362415.1	103
		RNF19A	ENSG00000034677.13_5	ENST00000341084.7_3	2517
		CYP2A7P2	ENSG00000198251.7_6	ENST00000600605.1_2	641
		AC130651.1	ENSG00000262171.1_6	ENST00000573856.1_1	536
		AC006466.1	ENSG00000232887.1_5	ENST00000438721.1_1	289
		KCND3	ENSG00000171385.9_4	ENST00000315987.6_3	1968
		MIR1277	ENSG00000221463.1	ENST00000408536.1	78
		SNTG2	ENSG00000172554.12_3	ENST00000308624.10_2	1620
		AC034105.3	ENSG00000259950.1_5	ENST00000565294.1_1	442
		D87024.1	ENSG00000207832.1	ENST00000385097.1	94
		snoU13	ENSG00000238718.1	ENST00000458749.1	104
		AL033527.4	ENSG00000284719.1_5	ENST00000641632.1_1	1098
		ZNF299P	ENSG00000219368.3_2	ENST00000406845.1_1	1804
		MIR500B	ENSG00000239057.1	ENST00000458843.1	79
		VCY1B	ENSG00000129862.7_4	ENST00000250823.5_3	378
		HNRNPLL	ENSG00000143889.16_8	ENST00000449105.8_5	1629
		AC083806.2	ENSG00000274554.1_6	ENST00000617795.1_1	2685
		LENG8-AS1	ENSG00000226696.6_8	ENST00000429922.5_2	871
		AC099788.1	ENSG00000229846.2_6	ENST00000456002.2_2	793
		AC005686.1	ENSG00000265985.1	ENST00000584326.1	96
		RNU7-14P	ENSG00000238468.1	ENST00000459331.1	62
		GARS-DT	ENSG00000196295.12_9	ENST00000656943.1_2	3841
		PSMB7	ENSG00000136930.13_4	ENST00000259457.8_3	834
		KLHL34	ENSG00000185915.5_3	ENST00000379499.3_2	1935
		MUC7	ENSG00000171195.11_4	ENST00000304887.6_3	1134
		SERPINA2	ENSG00000258597.3_3	ENST00000553483.3_2	931
		AC079385.1	ENSG00000257545.5_9	ENST00000652234.1_2	1758
		AC084757.4	ENSG00000273925.1_6	ENST00000616350.1_1	526
		LSM7	ENSG00000130332.15_6	ENST00000252622.15_3	312
		TCN1	ENSG00000134827.8_4	ENST00000257264.4_3	1302
		AC037433.1	ENSG00000287915.1_2	ENST00000662300.1_2	1500
		AC021915.2	ENSG00000254314.1_6	ENST00000520496.1_2	635
		AC013733.2	ENSG00000234595.1_6	ENST00000440371.1_1	635
		TNFRSF8	ENSG00000120949.15_3	ENST00000263932.7_2	1788
		LCE2D	ENSG00000187223.4_3	ENST00000368784.2_2	333
		AL390966.1	ENSG00000212098.1	ENST00000390809.1	94
		AL138478.1	ENSG00000277801.1_7	ENST00000612252.1_1	832
		AC084030.1	ENSG00000232328.3_7	ENST00000658516.1_1	1338
		HNRNPUL2	ENSG00000214753.4_6	ENST00000301785.7_4	2244
		TRGV11	ENSG00000211693.2_4	ENST00000390340.2_3	309
		SYCE2	ENSG00000161860.8_6	ENST00000293695.8_6	657
		MAN1B1	ENSG00000177239.15_6	ENST00000371589.9_2	2100
		AC073522.1	ENSG00000243822.1_5	ENST00000483312.1_1	377
		OR2A5	ENSG00000221836.3_4	ENST00000408906.2_2	936
		PPIAP79	ENSG00000214853.5_5	ENST00000425840.3_1	504
		AC091807.2	ENSG00000214045.3_6	ENST00000418838.1_1	1544
		SNHG14	ENSG00000224078.15_5	ENST00000549804.7_2	24124
		RNY4P2	ENSG00000200510.1	ENST00000363640.1	95
		ENOX1	ENSG00000120658.13_4	ENST00000261488.10_2	1932
		AC012671.3	ENSG00000221619.2	ENST00000408692.2	88
		CCDC39	ENSG00000145075.13_8	ENST00000651576.1_2	4451
		LITAFD	ENSG00000283516.1_6	ENST00000636296.1_1	219
		RPL7L1P8	ENSG00000228766.3_4	ENST00000469911.1_1	741
		AC004853.1	ENSG00000270729.1_6	ENST00000604902.1_2	698
		AL049861.1	ENSG00000270507.1_5	ENST00000603130.1_1	150
		SEPTIN7-AS1	ENSG00000228878.8_8	ENST00000670426.1_3	3970
		AC092017.3	ENSG00000283952.1_5	ENST00000638880.1_2	286
		CCNL2P1	ENSG00000248283.2_4	ENST00000512846.2_1	969
		AC008687.6	ENSG00000269706.1_5	ENST00000596318.1_1	630
		SAP25	ENSG00000205307.12_5	ENST00000622764.3_3	894
		LINC01482	ENSG00000267659.5_5	ENST00000585484.1_1	2616
		AC092471.2	ENSG00000283587.1_5	ENST00000637219.1_1	651
		HSPH1	ENSG00000120694.20_5	ENST00000630972.2_2	2583
		AC004130.2	ENSG00000271133.5_8	ENST00000603156.1_2	666
		FKBP6	ENSG00000077800.13_5	ENST00000252037.5_3	984
		AC008085.1	ENSG00000252811.1	ENST00000517002.1	95
		AC117372.1	ENSG00000266333.1	ENST00000401168.2	95
		OR7E163P	ENSG00000251166.1_2	ENST00000505943.1_1	894
		ACTL6B	ENSG00000077080.10_4	ENST00000160382.10_3	1281
		AL161912.2	ENSG00000260564.1_6	ENST00000565707.1_1	3007
		TSACC	ENSG00000163467.11_2	ENST00000368251.1_1	378
		AL035407.1	ENSG00000226814.2_5	ENST00000429211.2_1	571
		AC091738.2	ENSG00000266772.1	ENST00000579884.1	100
		SELENOKP2	ENSG00000219532.2_5	ENST00000407837.2_1	289
		AC026782.2	ENSG00000248870.1_6	ENST00000510845.1_1	636
		FAM138E	ENSG00000248893.3_3	ENST00000507796.3_1	1187
		HINT1	ENSG00000169567.12_4	ENST00000304043.10_3	381
		AL096709.2	ENSG00000287939.1_2	ENST00000666097.1_1	1567
